id,section,subsection,duration_seconds
lec13_v6,Week 7,Lecture 13,561
lec13_v7,Week 7,Lecture 13,218
lec13_v8,Week 7,Lecture 13,127
lec13_v9,Week 7,Lecture 13,249
lec14_v0,Week 7,Lecture 14,204
lec14_v1,Week 7,Lecture 14,297
lec14_v2,Week 7,Lecture 14,395
lec14_v3,Week 7,Lecture 14,183
lec15_v0,Week 8,Lecture 15,591
lec15_v1,Week 8,Lecture 15,435
lec15_v2,Week 8,Lecture 15,452
lec15_v3,Week 8,Lecture 15,401
lec15_v4,Week 8,Lecture 15,187
lec15_v5,Week 8,Lecture 15,136
lec15_v6,Week 8,Lecture 15,128
lec15_v7,Week 8,Lecture 15,557
lec15_v8,Week 8,Lecture 15,457
lec15_v9,Week 8,Lecture 15,583
lec15_v10,Week 8,Lecture 15,130
lec15_v11,Week 8,Lecture 15,426
lec16_v0,Week 8,Lecture 16,273
lec16_v1,Week 8,Lecture 16,600
lec16_v2,Week 8,Lecture 16,156
lec16_v3,Week 8,Lecture 16,382
lec16_v4,Week 8,Lecture 16,474
lec16_v5,Week 8,Lecture 16,552
lec16_v6,Week 8,Lecture 16,474
lec16_v7,Week 8,Lecture 16,458
lec16_v8,Week 8,Lecture 16,501
lec16_v9,Week 8,Lecture 16,560
